id,ticker,cpn,date_issued,maturity,curr,amt_out,convertible,industry_sector,industry_group,industry_subgroup
JV570634,SPB,5.75,1/7/2016,7/15/2025,USD,1000000000,N,"Consumer, Non-cyclical",Household Products/Wares,Consumer Products-Misc
AO635535,CHTR,5,8/3/2017,2/1/2028,USD,2500000000,N,Communications,Media,Cable/Satellite TV
AQ687065,MDP,6.875,1/19/2018,2/1/2026,USD,1400000000,N,Communications,Media,Publishing-Periodicals
QJ555260,TMUS,6.5,11/2/2015,1/15/2026,USD,2000000000,N,Communications,Telecommunications,Cellular Telecom
EJ926700,MU,3,11/7/2013,11/15/2043,USD,1025000000,Y,Technology,Semiconductors,Electronic Compo-Semicon
EK860513,DVA,5,4/14/2015,5/1/2025,USD,1500000000,N,"Consumer, Non-cyclical",Healthcare-Services,Dialysis Centers
EJ053001,LUMN,5.8,3/5/2012,3/15/2022,USD,1400000000,N,Communications,Telecommunications,Telephone-Integrated
AT108482,MGM,5.75,6/14/2018,6/15/2025,USD,1000000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
QJ233940,ZAYOGR,6,10/20/2015,4/1/2023,USD,1430000000,N,Communications,Internet,Internet Connectiv Svcs
AS006621,CLF,5.75,3/29/2018,3/1/2025,USD,1073168000,N,Basic Materials,Iron/Steel,Metal-Iron
AS350093,NFLX,5.875,4/23/2018,11/15/2028,USD,1900000000,N,Communications,Internet,Internet Content-Entmnt
EK678033,DISH,5.875,12/30/2014,11/15/2024,USD,1999700000,N,Communications,Media,Cable/Satellite TV
EK696751,HCA,5.375,1/13/2015,2/1/2025,USD,2600000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EC130331,S,6.9,4/29/1999,5/1/2019,USD,1750000000,N,Communications,Telecommunications,Telephone-Integrated
JK025356,SLH,10.5,2/29/2016,3/1/2024,USD,2005000000,N,Technology,Software,Transactional Software
EI335567,HWM,6.15,7/26/2010,8/15/2020,USD,1000000000,N,Industrial,Aerospace/Defense,Aerospace/Defense-Equip
EK247609,AR,5.375,4/28/2014,11/1/2021,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AP293789,CGPHLC,5.25,9/29/2017,10/15/2025,USD,1700000000,N,"Consumer, Cyclical",Entertainment,Gambling (Non-Hotel)
EK658392,CNX,5.875,12/12/2014,4/15/2022,USD,1850000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EI765711,HCA,7.5,7/26/2011,2/15/2022,USD,2000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
QZ008547,POST,5,7/25/2016,8/15/2026,USD,1750000000,N,"Consumer, Non-cyclical",Food,Food-Misc/Diversified
LW430647,CNC,5.625,6/13/2016,2/15/2021,USD,1400000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
EK287123,GFF,5.25,5/19/2014,3/1/2022,USD,1000000000,N,Industrial,Building Materials,Bldg Prod-Doors&Windows
EJ305971,CIT,5,7/31/2012,8/15/2022,USD,1250000000,N,Financial,Banks,Commer Banks-Eastern US
EJ716781,CLR,4.5,6/11/2013,4/15/2023,USD,1500000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EK473489,TMUS,6,9/3/2014,3/1/2023,USD,1300000000,N,Communications,Telecommunications,Cellular Telecom
EJ419234,MRO,2.8,10/24/2012,11/1/2022,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ636007,DISH,5,4/11/2013,3/15/2023,USD,1500000000,N,Communications,Media,Cable/Satellite TV
AQ889852,TMUS,4.75,1/22/2018,2/1/2028,USD,1500000000,N,Communications,Telecommunications,Cellular Telecom
EK618017,MGM,6,11/20/2014,3/15/2023,USD,1250000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
QJ009051,CSCHLD,10.125,9/25/2015,1/15/2023,USD,1800000000,N,Communications,Media,Cable/Satellite TV
QJ991156,BLL,4.375,12/2/2015,12/15/2020,USD,1000000000,N,Industrial,Packaging&Containers,Containers-Metal/Glass
EK098924,TSLA,1.25,2/27/2014,3/1/2021,USD,1380000000,Y,"Consumer, Cyclical",Auto Manufacturers,Auto-Cars/Light Trucks
QJ008078,CSCHLD,10.875,9/25/2015,10/15/2025,USD,2000000000,N,Communications,Media,Cable/Satellite TV
JK601992,TMUS,6,3/29/2016,4/15/2024,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
AN400460,IEP,6.25,4/27/2017,2/1/2022,USD,1204832000,N,Financial,Investment Companies,Investment Companies
EK473507,TMUS,6.375,9/3/2014,3/1/2025,USD,1700000000,N,Communications,Telecommunications,Cellular Telecom
EK732551,AR,5.125,1/28/2015,12/1/2022,USD,1100000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AO353501,MRO,4.4,7/13/2017,7/15/2027,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AS589794,CNC,5.375,5/9/2018,6/1/2026,USD,1800000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
AR413561,S,7.625,2/20/2018,3/1/2026,USD,1500000000,N,Communications,Telecommunications,Cellular Telecom
AO422340,DUBAEE,5,7/21/2017,8/1/2024,USD,1000000000,N,Industrial,Trucking&Leasing,Transport-Equip&Leasng
AM195794,CHTR,5.125,1/17/2017,5/1/2027,USD,3250000000,N,Communications,Media,Cable/Satellite TV
EC600408,S,8.75,4/19/2002,3/15/2032,USD,1998000000,N,Communications,Telecommunications,Telephone-Integrated
EK788395,PPC,5.75,3/4/2015,3/15/2025,USD,1000000000,N,"Consumer, Non-cyclical",Food,Poultry
EK883540,QUICKN,5.75,5/1/2015,5/1/2025,USD,1250000000,N,Financial,Diversified Finan Serv,Finance-Mtge Loan/Banker
EJ672591,BLL,4,5/9/2013,11/15/2023,USD,1000000000,N,Industrial,Packaging&Containers,Containers-Metal/Glass
LW349766,DELL,5.875,6/8/2016,6/15/2021,USD,1625000000,N,Technology,Computers,Computers
AM405990,POST,5.5,2/6/2017,3/1/2025,USD,1000000000,N,"Consumer, Non-cyclical",Food,Food-Misc/Diversified
EK153602,NLSN,5,3/28/2014,4/15/2022,USD,2300000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Services
EH672761,ALLY,8,11/20/2008,11/1/2031,USD,1995021000,N,Financial,Diversified Finan Serv,Finance-Auto Loans
AQ889787,TMUS,4.5,1/22/2018,2/1/2026,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
LW194430,MLTPLN,7.125,5/25/2016,6/1/2024,USD,1560000000,N,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance
AT991267,HCA,5.625,8/9/2018,9/1/2028,USD,1500000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EJ528465,NAVI,5.5,1/23/2013,1/25/2023,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EK748167,WYNNLV,5.5,2/11/2015,3/1/2025,USD,1800000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
EJ354814,EHC,5.75,9/6/2012,11/1/2024,USD,1200000000,N,"Consumer, Non-cyclical",Healthcare-Services,Phys Therapy/Rehab Cntrs
UV309350,VST,7.625,7/17/2015,11/1/2024,USD,1250000000,N,Utilities,Electric,Independ Power Producer
AR722078,BHCCN,9.25,3/12/2018,4/1/2026,USD,1500000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs
EJ467903,HCA,6.25,12/3/2012,2/15/2021,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
AM993360,NRG,6.625,3/23/2017,1/15/2027,USD,1248410000,N,Utilities,Electric,Independ Power Producer
AS270081,HBGCN,7,4/18/2018,5/1/2026,USD,1670000000,N,Financial,Insurance,Insurance Brokers
EJ359014,DISH,5.875,9/10/2012,7/15/2022,USD,1998000000,N,Communications,Media,Cable/Satellite TV
EK262586,ORTCLI,6.625,5/8/2014,5/15/2022,USD,1300000000,N,"Consumer, Non-cyclical",Healthcare-Products,Diagnostic Equipment
EK713662,ESI,6.5,1/23/2015,2/1/2022,USD,1100000000,N,Basic Materials,Chemicals,Chemicals-Specialty
QZ562864,ALSN,5,9/14/2016,10/1/2024,USD,1000000000,N,"Consumer, Cyclical",Auto Manufacturers,Auto-Med&Heavy Duty Trks
EK765074,S,7.625,2/19/2015,2/15/2025,USD,1500000000,N,Communications,Telecommunications,Cellular Telecom
EK893210,STAY,5.25,5/1/2015,5/1/2025,USD,1300000000,N,Financial,REITS,REITS-Hotels
AT957644,VST,5.5,8/7/2018,9/1/2026,USD,1000000000,N,Utilities,Electric,Electric-Generation
AN820976,SBAC,4.875,5/31/2017,9/1/2024,USD,1099581000,N,Financial,REITS,REITS-Diversified
EI706974,LUMN,6.45,6/9/2011,6/15/2021,USD,1250000000,N,Communications,Telecommunications,Telephone-Integrated
JK977952,URI,5.875,4/29/2016,9/15/2026,USD,1000000000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EK137569,KW,5.875,3/19/2014,4/1/2024,USD,1150000000,N,Financial,Real Estate,Real Estate Oper/Develop
EJ787540,ASH,4.75,8/8/2013,8/15/2022,USD,1124999000,N,Basic Materials,Chemicals,Chemicals-Specialty
EJ944939,TMUS,6.5,11/18/2013,1/15/2024,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
EK942670,COMM,6,5/28/2015,6/15/2025,USD,1500000000,N,Communications,Telecommunications,Telecommunication Equip
QJ667017,CHTR,5.75,11/5/2015,2/15/2026,USD,2500000000,N,Communications,Media,Cable/Satellite TV
AU418013,CQP,5.625,9/6/2018,10/1/2026,USD,1100000000,N,Energy,Pipelines,Pipelines
QZ510792,NUGGET,6.75,9/20/2016,10/15/2024,USD,1345000000,N,"Consumer, Cyclical",Retail,Retail-Restaurants
JK107589,LWSN,6.5,2/12/2016,5/15/2022,USD,1630000000,N,Technology,Software,Enterprise Software/Serv
JK574834,AMCX,5,3/23/2016,4/1/2024,USD,1000000000,N,Communications,Media,Television
AN711256,BDX,3.7,5/22/2017,6/6/2027,USD,2400000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Drug Delivery Systems
AM730963,HHC,5.375,3/3/2017,3/15/2025,USD,1000000000,N,Financial,Real Estate,Real Estate Oper/Develop
JV967375,CHTR,5.875,2/4/2016,4/1/2024,USD,1700000000,N,Communications,Media,Cable/Satellite TV
AS583912,OMF,7.125,5/9/2018,3/15/2026,USD,1600000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EJ248159,OVV,5.625,6/19/2012,7/1/2024,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AM379527,NLOK,5,2/7/2017,4/15/2025,USD,1100000000,N,Communications,Internet,Internet Security
AR519208,BDX,#N/A N/A,2/27/2018,12/29/2020,USD,1000000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Drug Delivery Systems
AQ047467,MLTHCO,8.5,11/16/2017,12/1/2022,USD,1300000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
EK420541,CLR,3.8,8/1/2014,6/1/2024,USD,1000000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
LW368560,SIX,4.875,6/7/2016,7/31/2024,USD,1000000000,N,"Consumer, Cyclical",Entertainment,Resorts/Theme Parks
AT226664,EQM,4.75,6/20/2018,7/15/2023,USD,1100000000,N,Energy,Pipelines,Pipelines
EJ319595,S,7,8/9/2012,8/15/2020,USD,1500000000,N,Communications,Telecommunications,Cellular Telecom
AQ292375,QUICKN,5.25,12/5/2017,1/15/2028,USD,1010000000,N,Financial,Diversified Finan Serv,Finance-Mtge Loan/Banker
EJ897811,CCK,4.5,10/21/2013,1/15/2023,USD,1000000000,N,Industrial,Packaging&Containers,Containers-Metal/Glass
AM840950,DISH,2.375,3/13/2017,3/15/2024,USD,1000000000,Y,Communications,Media,Cable/Satellite TV
QZ246548,HNDLIN,6.25,8/15/2016,8/15/2024,USD,1150000000,N,Basic Materials,Mining,Metal-Aluminum
EJ317029,CHTR,5.25,8/8/2012,9/30/2022,USD,1250000000,N,Communications,Media,Cable/Satellite TV
EJ599961,LUMN,5.625,3/18/2013,4/1/2020,USD,1000000000,N,Communications,Telecommunications,Telephone-Integrated
AL018402,CNC,4.75,10/26/2016,1/15/2025,USD,1200000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
AO119744,SIRI,5,6/26/2017,8/1/2027,USD,1500000000,N,Communications,Media,Cable/Satellite TV
AM405999,POST,5.75,2/6/2017,3/1/2027,USD,1500000000,N,"Consumer, Non-cyclical",Food,Food-Misc/Diversified
EK643289,BDX,2.675,12/4/2014,12/15/2019,USD,1250000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Drug Delivery Systems
EJ097173,MGM,7.75,3/15/2012,3/15/2022,USD,1000000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
EI192939,NAVI,8,3/17/2010,3/25/2020,USD,1500000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
UV432231,PPD,6.375,8/3/2015,8/1/2023,USD,1125000000,N,"Consumer, Non-cyclical",Commercial Services,Research&Development
EJ724659,CCO,6.5,6/17/2013,11/15/2022,USD,1989250000,N,Communications,Media,Broadcast Serv/Program
EK376512,CPN,5.375,7/8/2014,1/15/2023,USD,1250000000,N,Utilities,Electric,Independ Power Producer
QJ008079,CSCHLD,6.625,9/25/2015,10/15/2025,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EJ044731,S,7,2/27/2012,3/1/2020,USD,1000000000,N,Communications,Telecommunications,Cellular Telecom
EJ772510,DISH,5.125,7/29/2013,5/1/2020,USD,1099640000,N,Communications,Media,Cable/Satellite TV
EJ575767,EQIX,5.375,2/28/2013,4/1/2023,USD,1000000000,N,Financial,REITS,REITS-Diversified
AT990138,HCA,5.375,8/9/2018,9/1/2026,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
EF698828,APC,6.45,9/14/2006,9/15/2036,USD,1750000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AQ382234,BMCAUS,4.75,12/11/2017,1/15/2028,USD,1000000000,N,Industrial,Building Materials,Bldg&Construct Prod-Misc
QZ492844,HNDLIN,5.875,9/7/2016,9/30/2026,USD,1500000000,N,Basic Materials,Mining,Metal-Aluminum
AM787979,WCG,5.25,3/8/2017,4/1/2025,USD,1200000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
QZ981658,URI,5.5,10/24/2016,5/15/2027,USD,1000000000,N,"Consumer, Non-cyclical",Commercial Services,Rental Auto/Equipment
EJ645836,CHTR,5.75,4/19/2013,1/15/2024,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EI861769,CSCHLD,6.75,10/31/2011,11/15/2021,USD,1000000000,N,Communications,Media,Cable/Satellite TV
AP400874,CRROCK,5.625,10/2/2017,10/15/2025,USD,1185000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AP048743,IRM,4.875,9/6/2017,9/15/2027,USD,1000000000,N,Financial,REITS,REITS-Storage
QJ867849,EQIX,5.875,11/19/2015,1/15/2026,USD,1100000000,N,Financial,REITS,REITS-Diversified
EI347121,HES,5.6,8/5/2010,2/15/2041,USD,1250000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
EJ406847,HCA,5.875,10/16/2012,5/1/2023,USD,1250000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
AS104578,NGLS,5.875,4/5/2018,4/15/2026,USD,1000000000,N,Energy,Pipelines,Pipelines
AS170281,HLT,5.125,4/10/2018,5/1/2026,USD,1500000000,N,"Consumer, Cyclical",Lodging,Hotels&Motels
EK253374,SIRI,6,5/1/2014,7/15/2024,USD,1500000000,N,Communications,Media,Cable/Satellite TV
QJ716158,HCA,5.875,11/9/2015,2/15/2026,USD,1500000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-Hospitals
AM342846,EM,5.75,1/30/2017,3/1/2025,USD,1325000000,N,Technology,Software,Medical Information Sys
EK993233,BLL,5.25,6/22/2015,7/1/2025,USD,1000000000,N,Industrial,Packaging&Containers,Containers-Metal/Glass
EJ473916,MGM,6.625,12/6/2012,12/15/2021,USD,1250000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
AR675924,OMF,6.875,3/8/2018,3/15/2025,USD,1250000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
EK569464,BMCAUS,5.375,10/27/2014,11/15/2024,USD,1100000000,N,Industrial,Building Materials,Bldg&Construct Prod-Misc
LW257172,YUM,5,6/2/2016,6/1/2024,USD,1050000000,N,"Consumer, Cyclical",Retail,Retail-Restaurants
EK362195,GLPI,4.875,6/30/2014,11/1/2020,USD,1000000000,N,Financial,REITS,REITS-Diversified
EH950418,APC,0,8/19/2009,10/10/2036,USD,2360000000,N,Energy,Oil&Gas,Oil Comp-Explor&Prodtn
AO120063,SIRI,3.875,6/26/2017,8/1/2022,USD,1000000000,N,Communications,Media,Cable/Satellite TV
AM376508,MGMGPO,5.625,2/1/2017,5/1/2024,USD,1049802000,N,Financial,REITS,REITS-Hotels
AM730856,NAVI,6.5,3/2/2017,6/15/2022,USD,1000000000,N,Financial,Diversified Finan Serv,Finance-Consumer Loans
AP063983,MPW,5,9/7/2017,10/15/2027,USD,1400000000,N,Financial,REITS,REITS-Health Care
EK240735,CNC,4.75,4/24/2014,5/15/2022,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
EK785678,SIRI,5.375,3/3/2015,4/15/2025,USD,1000000000,N,Communications,Media,Cable/Satellite TV
EJ663747,MGM,6.75,5/2/2013,10/1/2020,USD,1000000000,N,"Consumer, Cyclical",Lodging,Casino Hotels
AQ258007,EXPE,3.8,11/29/2017,2/15/2028,USD,1000000000,N,Communications,Internet,E-Commerce/Services
AQ709524,CSCHLD,5.375,1/12/2018,2/1/2028,USD,1000000000,N,Communications,Media,Cable/Satellite TV
QZ532088,IQV,5,9/14/2016,10/15/2026,USD,1050000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv
UV930912,BMCAUS,6,9/22/2015,10/15/2025,USD,1100000000,N,Industrial,Building Materials,Bldg&Construct Prod-Misc
EJ481410,CHTR,5.125,12/12/2012,2/15/2023,USD,1000000000,N,Communications,Media,Cable/Satellite TV
LW430704,CNC,6.125,6/13/2016,2/15/2024,USD,1000000000,N,"Consumer, Non-cyclical",Healthcare-Services,Medical-HMO
LW161154,SIRI,5.375,5/18/2016,7/15/2026,USD,1000000000,N,Communications,Media,Cable/Satellite TV
QZ513404,CSCHLD,5.5,9/9/2016,4/15/2027,USD,1310000000,N,Communications,Media,Cable/Satellite TV
AN711145,BDX,2.894,5/22/2017,6/6/2022,USD,1800000000,N,"Consumer, Non-cyclical",Pharmaceuticals,Drug Delivery Systems
AM806385,DAL,3.625,3/9/2017,3/15/2022,USD,1000000000,N,"Consumer, Cyclical",Airlines,Airlines
AM782561,EQIX,5.375,3/8/2017,5/15/2027,USD,1250000000,N,Financial,REITS,REITS-Diversified
